dataset,N,solution,best_of_generations,heuristic_cost,initial_best_cost,initial_improved_cost,timeout_ms,program_time_ms,was_interrupted
d1291,1291,61959,61959,61959,61959,61959,100,3681.0,1.0
d1291,1291,61959,61959,61959,61959,61959,100,3661.0,1.0
d1291,1291,61957,61959,61959,61959,61959,100,3601.0,1.0
d1291,1291,61959,61959,61959,61959,61959,100,3654.0,1.0
d1291,1291,61959,61959,61959,61959,61959,100,3798.0,1.0
d1291,1291,61959,61959,61959,61959,61959,100,3531.0,1.0
d1291,1291,61959,61959,61959,61959,61959,100,3489.0,1.0
d1291,1291,61959,61959,61959,61959,61959,100,3626.0,1.0
d1291,1291,61959,61959,61959,61959,61959,100,3667.0,1.0
d1291,1291,61959,61959,61959,61959,61959,100,3516.0,1.0
d1291,1291,61959,61959,61959,61959,61959,100,3660.0,1.0
d1291,1291,61957,61957,61959,61959,61959,1000,4600.0,1.0
d1291,1291,61957,61957,61959,61959,61959,1000,4542.0,1.0
d1291,1291,61959,61959,61959,61959,61959,1000,4378.0,1.0
d1291,1291,61959,61959,61959,61959,61959,1000,4551.0,1.0
d1291,1291,61959,61959,61959,61959,61959,1000,4602.0,1.0
d1291,1291,61959,61959,61959,61959,61959,1000,4289.0,1.0
d1291,1291,61959,61959,61959,61959,61959,1000,4423.0,1.0
d1291,1291,61959,61959,61959,61959,61959,1000,4494.0,1.0
d1291,1291,61954,61959,61959,61959,61959,1000,4521.0,1.0
d1291,1291,61959,61959,61959,61959,61959,1000,4284.0,1.0
d1291,1291,61957,61957,61959,61959,61959,1000,4356.0,1.0
d1291,1291,61954,61954,61959,61959,61959,10000,13377.0,1.0
d1291,1291,61954,61954,61959,61959,61959,10000,13259.0,1.0
d1291,1291,61957,61957,61959,61959,61959,10000,13453.0,1.0
d1291,1291,61952,61952,61959,61959,61959,10000,13404.0,1.0
d1291,1291,61952,61952,61959,61959,61959,10000,13388.0,1.0
d1291,1291,61952,61952,61959,61959,61959,10000,13461.0,1.0
d1291,1291,61954,61954,61959,61959,61959,10000,13415.0,1.0
d1291,1291,61957,61957,61959,61959,61959,10000,13266.0,1.0
d1291,1291,61952,61952,61959,61959,61959,10000,13427.0,1.0
d1291,1291,61954,61954,61959,61959,61959,10000,13543.0,1.0
d1291,1291,61954,61954,61959,61959,61959,10000,13344.0,1.0
d1291,1291,61952,61952,61959,61959,61959,60000,40034.0,0.0
d1291,1291,61952,61952,61959,61959,61959,60000,34308.0,0.0
d1291,1291,61952,61952,61959,61959,61959,60000,42201.0,0.0
d1291,1291,61952,61952,61959,61959,61959,60000,60023.0,0.0
d1291,1291,61952,61952,61959,61959,61959,60000,44996.0,0.0
d1291,1291,61952,61952,61959,61959,61959,60000,49895.0,0.0
d1291,1291,61954,61954,61959,61959,61959,60000,30789.0,0.0
d1291,1291,61952,61952,61959,61959,61959,60000,39248.0,0.0
d1291,1291,61952,61952,61959,61959,61959,60000,35571.0,0.0
d1291,1291,61952,61952,61959,61959,61959,60000,36773.0,0.0
d1291,1291,61952,61952,61959,61959,61959,60000,33836.0,0.0
d1655,1655,71608,71608,71608,71608,71608,100,10059.0,1.0
d1655,1655,71608,71608,71608,71608,71608,100,10257.0,1.0
d1655,1655,71608,71608,71608,71608,71608,100,10146.0,1.0
d1655,1655,71596,71596,71608,71608,71608,100,10191.0,1.0
d1655,1655,71608,71608,71608,71608,71608,100,10116.0,1.0
d1655,1655,71608,71608,71608,71608,71608,100,10201.0,1.0
d1655,1655,71608,71608,71608,71608,71608,100,9427.0,1.0
d1655,1655,71608,71608,71608,71608,71608,100,10050.0,1.0
d1655,1655,71591,71596,71608,71608,71608,100,10176.0,1.0
d1655,1655,71608,71608,71608,71608,71608,100,10129.0,1.0
d1655,1655,71603,71603,71608,71608,71608,100,10306.0,1.0
d1655,1655,71608,71608,71608,71608,71608,1000,11104.0,1.0
d1655,1655,71608,71608,71608,71608,71608,1000,10981.0,1.0
d1655,1655,71608,71608,71608,71608,71608,1000,10809.0,1.0
d1655,1655,71560,71560,71608,71608,71608,1000,10701.0,1.0
d1655,1655,71606,71606,71608,71608,71608,1000,10628.0,1.0
d1655,1655,71560,71608,71608,71608,71608,1000,10566.0,1.0
d1655,1655,71608,71608,71608,71608,71608,1000,10724.0,1.0
d1655,1655,71608,71608,71608,71608,71608,1000,10634.0,1.0
d1655,1655,71560,71608,71608,71608,71608,1000,10590.0,1.0
d1655,1655,71608,71608,71608,71608,71608,1000,10673.0,1.0
d1655,1655,71608,71608,71608,71608,71608,1000,11131.0,1.0
d1655,1655,71584,71584,71608,71608,71608,10000,19284.0,1.0
d1655,1655,71584,71584,71608,71608,71608,10000,19650.0,1.0
d1655,1655,71461,71461,71608,71608,71608,10000,19629.0,1.0
d1655,1655,71561,71576,71608,71608,71608,10000,19789.0,1.0
d1655,1655,71586,71586,71608,71608,71608,10000,19983.0,1.0
d1655,1655,71559,71559,71608,71608,71608,10000,19814.0,1.0
d1655,1655,71539,71539,71608,71608,71608,10000,19323.0,1.0
d1655,1655,71571,71571,71608,71608,71608,10000,19385.0,1.0
d1655,1655,71530,71530,71608,71608,71608,10000,20011.0,1.0
d1655,1655,71473,71473,71608,71608,71608,10000,19771.0,1.0
d1655,1655,71608,71608,71608,71608,71608,10000,19856.0,1.0
d1655,1655,71413,71413,71608,71608,71608,60000,69665.0,1.0
d1655,1655,71475,71475,71608,71608,71608,60000,69561.0,1.0
d1655,1655,71398,71398,71608,71608,71608,60000,69943.0,1.0
d1655,1655,71479,71479,71608,71608,71608,60000,70038.0,1.0
d1655,1655,71386,71386,71608,71608,71608,60000,69850.0,1.0
d1655,1655,71466,71466,71608,71608,71608,60000,69958.0,1.0
d1655,1655,71429,71429,71608,71608,71608,60000,69524.0,1.0
d1655,1655,71386,71386,71608,71608,71608,60000,69636.0,1.0
d1655,1655,71400,71400,71608,71608,71608,60000,69955.0,1.0
d1655,1655,71478,71478,71608,71608,71608,60000,69401.0,1.0
